participant_id,site,raw_nifti,raw_json,raw_bval,raw_bvec
sub-NDARHN482HPM,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARHN482HPM/dwi/sub-NDARHN482HPM_acq-64dir_run-03_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARHN482HPM/dwi/sub-NDARHN482HPM_acq-64dir_run-02_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARHN482HPM/dwi/sub-NDARHN482HPM_acq-64dir_run-02_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARHN482HPM/dwi/sub-NDARHN482HPM_acq-64dir_run-01_dwi.bvec
sub-NDARFL411AT1,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARFL411AT1/dwi/sub-NDARFL411AT1_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARFL411AT1/dwi/sub-NDARFL411AT1_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARFL411AT1/dwi/sub-NDARFL411AT1_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARFL411AT1/dwi/sub-NDARFL411AT1_acq-64dir_dwi.bvec
sub-NDARNP643KZH,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARNP643KZH/dwi/sub-NDARNP643KZH_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARNP643KZH/dwi/sub-NDARNP643KZH_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARNP643KZH/dwi/sub-NDARNP643KZH_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARNP643KZH/dwi/sub-NDARNP643KZH_acq-64dir_dwi.bvec
sub-NDARNJ687DMC,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARNJ687DMC/dwi/sub-NDARNJ687DMC_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARNJ687DMC/dwi/sub-NDARNJ687DMC_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARNJ687DMC/dwi/sub-NDARNJ687DMC_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARNJ687DMC/dwi/sub-NDARNJ687DMC_acq-64dir_dwi.bvec
sub-NDARMM990URX,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARMM990URX/dwi/sub-NDARMM990URX_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARMM990URX/dwi/sub-NDARMM990URX_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARMM990URX/dwi/sub-NDARMM990URX_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARMM990URX/dwi/sub-NDARMM990URX_acq-64dir_dwi.bvec
sub-NDARAV747WVL,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARAV747WVL/dwi/sub-NDARAV747WVL_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARAV747WVL/dwi/sub-NDARAV747WVL_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARAV747WVL/dwi/sub-NDARAV747WVL_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARAV747WVL/dwi/sub-NDARAV747WVL_acq-64dir_dwi.bvec
sub-NDARZB377WZJ,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARZB377WZJ/dwi/sub-NDARZB377WZJ_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARZB377WZJ/dwi/sub-NDARZB377WZJ_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARZB377WZJ/dwi/sub-NDARZB377WZJ_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARZB377WZJ/dwi/sub-NDARZB377WZJ_acq-64dir_dwi.bvec
sub-NDARME656MTN,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARME656MTN/dwi/sub-NDARME656MTN_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARME656MTN/dwi/sub-NDARME656MTN_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARME656MTN/dwi/sub-NDARME656MTN_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARME656MTN/dwi/sub-NDARME656MTN_acq-64dir_dwi.bvec
sub-NDARWZ709DLY,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARWZ709DLY/dwi/sub-NDARWZ709DLY_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARWZ709DLY/dwi/sub-NDARWZ709DLY_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARWZ709DLY/dwi/sub-NDARWZ709DLY_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARWZ709DLY/dwi/sub-NDARWZ709DLY_acq-64dir_dwi.bvec
sub-NDARDN702GXX,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARDN702GXX/dwi/sub-NDARDN702GXX_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARDN702GXX/dwi/sub-NDARDN702GXX_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARDN702GXX/dwi/sub-NDARDN702GXX_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARDN702GXX/dwi/sub-NDARDN702GXX_acq-64dir_dwi.bvec
sub-NDARVP285RXV,Site-RU,s3://fcp-indi/data/Projects/HBN/MRI/Site-RU/sub-NDARVP285RXV/dwi/sub-NDARVP285RXV_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-RU/sub-NDARVP285RXV/dwi/sub-NDARVP285RXV_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-RU/sub-NDARVP285RXV/dwi/sub-NDARVP285RXV_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-RU/sub-NDARVP285RXV/dwi/sub-NDARVP285RXV_acq-64dir_dwi.bvec
sub-NDARRA733VWX,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARRA733VWX/dwi/sub-NDARRA733VWX_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARRA733VWX/dwi/sub-NDARRA733VWX_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARRA733VWX/dwi/sub-NDARRA733VWX_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARRA733VWX/dwi/sub-NDARRA733VWX_acq-64dir_dwi.bvec
sub-NDARDK983BDA,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARDK983BDA/dwi/sub-NDARDK983BDA_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARDK983BDA/dwi/sub-NDARDK983BDA_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARDK983BDA/dwi/sub-NDARDK983BDA_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARDK983BDA/dwi/sub-NDARDK983BDA_acq-64dir_dwi.bvec
sub-NDARHW575ZJ5,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARHW575ZJ5/dwi/sub-NDARHW575ZJ5_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARHW575ZJ5/dwi/sub-NDARHW575ZJ5_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARHW575ZJ5/dwi/sub-NDARHW575ZJ5_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARHW575ZJ5/dwi/sub-NDARHW575ZJ5_acq-64dir_dwi.bvec
sub-NDARYZ408VWW,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARYZ408VWW/dwi/sub-NDARYZ408VWW_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARYZ408VWW/dwi/sub-NDARYZ408VWW_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARYZ408VWW/dwi/sub-NDARYZ408VWW_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARYZ408VWW/dwi/sub-NDARYZ408VWW_acq-64dir_dwi.bvec
sub-NDAREE543HYQ,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDAREE543HYQ/dwi/sub-NDAREE543HYQ_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDAREE543HYQ/dwi/sub-NDAREE543HYQ_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDAREE543HYQ/dwi/sub-NDAREE543HYQ_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDAREE543HYQ/dwi/sub-NDAREE543HYQ_acq-64dir_dwi.bvec
sub-NDARUP441BKK,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARUP441BKK/dwi/sub-NDARUP441BKK_acq-64dir_run-02_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARUP441BKK/dwi/sub-NDARUP441BKK_acq-64dir_run-02_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARUP441BKK/dwi/sub-NDARUP441BKK_acq-64dir_run-02_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARUP441BKK/dwi/sub-NDARUP441BKK_acq-64dir_run-02_dwi.bvec
sub-NDARRG536CVP,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARRG536CVP/dwi/sub-NDARRG536CVP_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARRG536CVP/dwi/sub-NDARRG536CVP_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARRG536CVP/dwi/sub-NDARRG536CVP_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARRG536CVP/dwi/sub-NDARRG536CVP_acq-64dir_dwi.bvec
sub-NDARHJ523XGB,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARHJ523XGB/dwi/sub-NDARHJ523XGB_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARHJ523XGB/dwi/sub-NDARHJ523XGB_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARHJ523XGB/dwi/sub-NDARHJ523XGB_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARHJ523XGB/dwi/sub-NDARHJ523XGB_acq-64dir_dwi.bvec
sub-NDARTX012JHM,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARTX012JHM/dwi/sub-NDARTX012JHM_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARTX012JHM/dwi/sub-NDARTX012JHM_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARTX012JHM/dwi/sub-NDARTX012JHM_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARTX012JHM/dwi/sub-NDARTX012JHM_acq-64dir_dwi.bvec
sub-NDARMZ908DUR,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARMZ908DUR/dwi/sub-NDARMZ908DUR_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARMZ908DUR/dwi/sub-NDARMZ908DUR_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARMZ908DUR/dwi/sub-NDARMZ908DUR_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARMZ908DUR/dwi/sub-NDARMZ908DUR_acq-64dir_dwi.bvec
sub-NDARKX346VTV,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARKX346VTV/dwi/sub-NDARKX346VTV_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARKX346VTV/dwi/sub-NDARKX346VTV_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARKX346VTV/dwi/sub-NDARKX346VTV_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARKX346VTV/dwi/sub-NDARKX346VTV_acq-64dir_dwi.bvec
sub-NDARNJ894VH2,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARNJ894VH2/dwi/sub-NDARNJ894VH2_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARNJ894VH2/dwi/sub-NDARNJ894VH2_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARNJ894VH2/dwi/sub-NDARNJ894VH2_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARNJ894VH2/dwi/sub-NDARNJ894VH2_acq-64dir_dwi.bvec
sub-NDARKG785VAJ,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARKG785VAJ/dwi/sub-NDARKG785VAJ_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARKG785VAJ/dwi/sub-NDARKG785VAJ_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARKG785VAJ/dwi/sub-NDARKG785VAJ_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARKG785VAJ/dwi/sub-NDARKG785VAJ_acq-64dir_dwi.bvec
sub-NDARLV708XXF,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARLV708XXF/dwi/sub-NDARLV708XXF_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARLV708XXF/dwi/sub-NDARLV708XXF_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARLV708XXF/dwi/sub-NDARLV708XXF_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARLV708XXF/dwi/sub-NDARLV708XXF_acq-64dir_dwi.bvec
sub-NDARKP414AZ5,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARKP414AZ5/dwi/sub-NDARKP414AZ5_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARKP414AZ5/dwi/sub-NDARKP414AZ5_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARKP414AZ5/dwi/sub-NDARKP414AZ5_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARKP414AZ5/dwi/sub-NDARKP414AZ5_acq-64dir_dwi.bvec
sub-NDAREF074ZAQ,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDAREF074ZAQ/dwi/sub-NDAREF074ZAQ_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDAREF074ZAQ/dwi/sub-NDAREF074ZAQ_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDAREF074ZAQ/dwi/sub-NDAREF074ZAQ_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDAREF074ZAQ/dwi/sub-NDAREF074ZAQ_acq-64dir_dwi.bvec
sub-NDARJZ217VJ6,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARJZ217VJ6/dwi/sub-NDARJZ217VJ6_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARJZ217VJ6/dwi/sub-NDARJZ217VJ6_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARJZ217VJ6/dwi/sub-NDARJZ217VJ6_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARJZ217VJ6/dwi/sub-NDARJZ217VJ6_acq-64dir_dwi.bvec
sub-NDARJV894XP2,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARJV894XP2/dwi/sub-NDARJV894XP2_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARJV894XP2/dwi/sub-NDARJV894XP2_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARJV894XP2/dwi/sub-NDARJV894XP2_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARJV894XP2/dwi/sub-NDARJV894XP2_acq-64dir_dwi.bvec
sub-NDARJU903AZH,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARJU903AZH/dwi/sub-NDARJU903AZH_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARJU903AZH/dwi/sub-NDARJU903AZH_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARJU903AZH/dwi/sub-NDARJU903AZH_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARJU903AZH/dwi/sub-NDARJU903AZH_acq-64dir_dwi.bvec
sub-NDARFM080VAF,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARFM080VAF/dwi/sub-NDARFM080VAF_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARFM080VAF/dwi/sub-NDARFM080VAF_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARFM080VAF/dwi/sub-NDARFM080VAF_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARFM080VAF/dwi/sub-NDARFM080VAF_acq-64dir_dwi.bvec
sub-NDARGM498YFL,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARGM498YFL/dwi/sub-NDARGM498YFL_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARGM498YFL/dwi/sub-NDARGM498YFL_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARGM498YFL/dwi/sub-NDARGM498YFL_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARGM498YFL/dwi/sub-NDARGM498YFL_acq-64dir_dwi.bvec
sub-NDARWK051GG4,Site-RU,s3://fcp-indi/data/Projects/HBN/MRI/Site-RU/sub-NDARWK051GG4/dwi/sub-NDARWK051GG4_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-RU/sub-NDARWK051GG4/dwi/sub-NDARWK051GG4_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-RU/sub-NDARWK051GG4/dwi/sub-NDARWK051GG4_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-RU/sub-NDARWK051GG4/dwi/sub-NDARWK051GG4_acq-64dir_dwi.bvec
sub-NDARPG873DJP,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARPG873DJP/dwi/sub-NDARPG873DJP_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARPG873DJP/dwi/sub-NDARPG873DJP_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARPG873DJP/dwi/sub-NDARPG873DJP_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARPG873DJP/dwi/sub-NDARPG873DJP_acq-64dir_dwi.bvec
sub-NDARNE800DCT,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARNE800DCT/dwi/sub-NDARNE800DCT_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARNE800DCT/dwi/sub-NDARNE800DCT_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARNE800DCT/dwi/sub-NDARNE800DCT_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARNE800DCT/dwi/sub-NDARNE800DCT_acq-64dir_dwi.bvec
sub-NDARAM277WZT,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARAM277WZT/dwi/sub-NDARAM277WZT_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARAM277WZT/dwi/sub-NDARAM277WZT_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARAM277WZT/dwi/sub-NDARAM277WZT_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARAM277WZT/dwi/sub-NDARAM277WZT_acq-64dir_dwi.bvec
sub-NDARMA390CHB,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARMA390CHB/dwi/sub-NDARMA390CHB_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARMA390CHB/dwi/sub-NDARMA390CHB_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARMA390CHB/dwi/sub-NDARMA390CHB_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARMA390CHB/dwi/sub-NDARMA390CHB_acq-64dir_dwi.bvec
sub-NDARML142BEK,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARML142BEK/dwi/sub-NDARML142BEK_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARML142BEK/dwi/sub-NDARML142BEK_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARML142BEK/dwi/sub-NDARML142BEK_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARML142BEK/dwi/sub-NDARML142BEK_acq-64dir_dwi.bvec
sub-NDARPE596LZL,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARPE596LZL/dwi/sub-NDARPE596LZL_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARPE596LZL/dwi/sub-NDARPE596LZL_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARPE596LZL/dwi/sub-NDARPE596LZL_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARPE596LZL/dwi/sub-NDARPE596LZL_acq-64dir_dwi.bvec
sub-NDARDX469TC1,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARDX469TC1/dwi/sub-NDARDX469TC1_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARDX469TC1/dwi/sub-NDARDX469TC1_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARDX469TC1/dwi/sub-NDARDX469TC1_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARDX469TC1/dwi/sub-NDARDX469TC1_acq-64dir_dwi.bvec
sub-NDARZG623FYX,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARZG623FYX/dwi/sub-NDARZG623FYX_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARZG623FYX/dwi/sub-NDARZG623FYX_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARZG623FYX/dwi/sub-NDARZG623FYX_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARZG623FYX/dwi/sub-NDARZG623FYX_acq-64dir_dwi.bvec
sub-NDARED632KNG,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARED632KNG/dwi/sub-NDARED632KNG_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARED632KNG/dwi/sub-NDARED632KNG_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARED632KNG/dwi/sub-NDARED632KNG_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARED632KNG/dwi/sub-NDARED632KNG_acq-64dir_dwi.bvec
sub-NDARKT312RUD,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARKT312RUD/dwi/sub-NDARKT312RUD_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARKT312RUD/dwi/sub-NDARKT312RUD_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARKT312RUD/dwi/sub-NDARKT312RUD_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARKT312RUD/dwi/sub-NDARKT312RUD_acq-64dir_dwi.bvec
